ME-NEXUS_INFRA_ID,INFRA_NAME,INFRA_IS_ACTIVE,INFRA_DESCRIPTION,INFRA_PARENT_ORGANIZATION,INFRA_HAS_API,INFRA_RELEASE_DATE,INFRA_LATEST_VERSION,INFRA_LICENSE,INFRA_YEARLY_CORPORATE_PRICING,INFRA_FUNCTIONAL_TYPE,INFRA_STRUCTURAL_TYPE,INFRA_RELATED_SERVICES,INFRA_RELATED_CONTENT_TYPES
a2e679dc-720b-4516-aa41-976e7bfd1b3d,SyncSketch,True,Cloud-based review and approval platform for creative teams,SyncSketch,True,2016.0,SaaS Tool,Subscription,$101 – $500,VideoSoftware,Software,Concept Development,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
5338b7e0-d5d7-4729-9684-bc30b8f8a027,Syntheyes,True,Camera tracking and match-moving software for VFX.,"Boris FX, Inc.",True,2001.0,2510,Subscription,"$501 – $1,000",VideoSoftware,Software,Compositing,"Scripted Content, Promotional Content, Social, Unscripted, Location-Based Content"
29db4c95-8bd6-4e32-95aa-7e3e9bbc5e3b,Toon Boom Harmony,True,Professional 2D animation software for film and television,Toon Boom Animation Inc.,True,1996.0,25,Subscription,"$1,001 – $5,000",VideoSoftware,Software,Animation,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
9f4f425a-1165-4cb0-ab5f-e6949ef02cba,Trello,True,Visual project management and task board tool.,Atlassian,True,2011.0,SaaS Tool,"Subscription, Free",$101 – $500,CommunicationAndTeamManagement,Software,Production Services,Scripted Content
ea8c66e4-3373-489a-9129-939eb13267f7,R Programming Language,True,R is an open-source programming language and software environment for statistical computing and graphics.,R Foundation,True,1993.0,4.5.1,"Open-Source, Free",Free,SoftwareDeveloperKit,Software,Production Services,Scripted Content
e714d4ac-d855-4818-b923-fd574767f0aa,WriterDuet,True,Collaborative screenwriting software for film and television,WriterDuet,False,2013.0,SaaS Tool,Subscription,$101 – $500,Scriptwriting Software,Software,Scripting,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
d92d3501-b090-40c7-9066-cba72ea9d5f7,ANSYS,True,"Ansys is a comprehensive engineering simulation software used for structural, thermal, and fluid dynamics analysis.","Ansys, Inc.",True,1970.0,2025 R2,Subscription,"$10,001+",CADSoftware,Software,Design,Scripted Content
3705a73e-4738-4072-bea0-2cae822b88c9,Amazon Web Services,True,Amazon Web Services (AWS) is a comprehensive cloud computing platform offering scalable infrastructure and application services.,"Amazon Web Services, Inc.",True,2006.0,SaaS Tool,Consumption,Consumption,CloudPlatform,Cloud,Managed Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
2d099003-01e1-4952-ba72-2e18fd300101,Adobe Animate,True,"Adobe Animate is a vector animation software used to create interactive content for games, TV shows, and the web.",Adobe Inc.,True,1996.0,2025 (v25.x),Subscription,"$501 – $1,000","VideoSoftware, GraphicDesignSoftware",Software,Animation,"Promotional Content, Social, Scripted Content"
a4278d37-b85c-439e-a96c-331fbe39cd05,Adobe Photoshop,True,Adobe Photoshop is the industry-standard image editing and digital art software for photo manipulation and graphic design.,Adobe Inc.,True,1990.0,2025 (v27.x),Subscription,"$501 – $1,000","PhotographySoftware, GraphicDesignSoftware",Software,"Concept Development, 3D Asset Creation","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
51046498-0e5a-4698-9cb5-323aff05bc58,Adobe Substance 3D,True,"Adobe Substance 3D is a comprehensive suite of tools for 3D texturing, material authoring, modeling, and rendering.",Adobe Inc.,True,2005.0,2025,Subscription,"$1,001 – $5,000",3DDesignSoftware,Software,3D Asset Creation,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
3a208932-1536-4398-8c6a-49301a8473e8,AudaxCeph Advantage,True,"AudaxCeph is a specialized software for dental imaging, cephalometric analysis, and orthodontic case management.",Audax d.o.o.,False,2011.0,8,Permanent,"$10,001+",HealthcareSoftware,Software,Design,Scripted Content
6907350d-8854-45a5-b241-7df3e7dc7d6d,Blender,True,"Blender is a free and open-source 3D creation suite supporting modeling, animation, rendering, and game development.",Stichting Blender Foundation,True,1994.0,5,"Open-Source, Free",Free,"3DDesignSoftware, GameEngine, VideoSoftware",Software,"3D Asset Creation, Visual Effects, FX-Simulation, Rendering","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
3b78e953-8287-4e99-809b-a0f6b794e467,Character Creator,True,Reallusion Character Creator is a 3D character design software for creating realistic and stylized human characters for games and animation.,Reallusion Inc.,True,2015.0,5,Permanent,"$501 – $1,000",3DDesignSoftware,Software,3D Asset Creation,"Scripted Content, Video Game, Promotional Content"
30fce5ba-218b-49bd-a11d-9cd5bcdb7646,MySQL,True,MySQL is a popular open-source relational database management system (RDBMS) used for web applications and data warehousing.,Oracle Corporation,True,1995.0,9,"Open-Source, Free, Subscription",Free,SoftwareDeveloperKit,Software,Managed Services,Scripted Content
743b90fb-dcc6-48ff-ad9e-254237e06552,Cortex,True,Cortex VFX is an open-source framework from Image Engine used for film restoration and digital intermediate workflows in post-production.,MTI Film,True,2015.0,SaaS Tool,Subscription,$101 – $500,VideoSoftware,Software,Production Services,"Scripted Content, Promotional Content, Unscripted"
7b318ea1-1197-477b-9fc9-695a1b5a55c9,Deadline,True,AWS Thinkbox Deadline is a render farm management software for administering and managing distributed rendering of 3D and VFX projects.,"Amazon.com, Inc.",True,2004.0,10.4,Subscription,Consumption,Orchestration,"Software, Cloud",Rendering,"Scripted Content, Promotional Content, Unscripted, Location-Based Content"
0ed52028-22ce-4406-bfdc-32266b8f6de3,FFmpeg,True,"FFmpeg is a free and open-source collection of libraries and programs for handling video, audio, and other multimedia files.",FFmpeg,True,2000.0,8,"Open-Source, Free",Free,"VideoSoftware, SoftwareDeveloperKit",Software,Production Services,Video Game
7d633090-5333-462b-85ed-a3952fc4a4d4,Filmustage,True,Filmustage is an AI-powered script breakdown and production planning software for film and television projects.,Filmustage,False,2020.0,SaaS Tool,Subscription,$101 – $500,CommunicationAndTeamManagement,Cloud,Production Services,"Scripted Content, Promotional Content"
f3700628-ae5e-4780-aff0-3552bdde7407,Github,True,"GitHub is a web-based platform for version control and collaboration, allowing developers to host and review code.","GitHub, Inc. (Microsoft)",True,2008.0,SaaS Tool,"Subscription, Free",$101 – $500,"GameDevelopmentSoftware, SoftwareDeveloperKit","Software, Cloud","Game Development, Production Services","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
9321776a-17a8-40a2-ae29-ec8b2c1c83b1,Google Drive,True,"Google Drive is a cloud storage service that allows users to store, synchronize, and share files across devices.",Google LLC,True,2012.0,SaaS Tool,"Subscription, Free",Consumption,"DataManagement, CollaborationAndCommunication",Cloud,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
726ddfa4-cd25-4d06-bf25-757407f44144,LightWave 3D,True,"LightWave 3D is a 3D computer graphics software used for modeling, animation, and rendering in film and television.",NewTek Inc.,True,1990.0,2025,Permanent,$101 – $500,3DDesignSoftware,Software,"Animation, 3D Asset Creation","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
1357797b-3c99-4fe6-a786-09e45d8ea341,MASV,True,MASV is a large file transfer platform designed for media professionals to send and receive massive files quickly and securely.,MASV Inc.,True,2017.0,SaaS Tool,Consumption,Consumption,Orchestration,Cloud,Production Services,"Scripted Content, Promotional Content, Unscripted, Location-Based Content"
b3a66ade-3450-42c2-bbbe-ef7909116e81,RealFlow,True,Next Limit RealFlow is a fluid and dynamics simulation software used for creating realistic liquid effects in VFX and animation.,Next Limit Technologies,True,1998.0,12,Subscription,"$1,001 – $5,000",3DDesignSoftware,Software,FX-Simulation,"Scripted Content, Promotional Content, Unscripted"
a91fb725-696f-42fe-b189-1947d644d301,Slack,True,"Team collaboration and communication platform with messaging, file sharing, and integrations",Slack Technologies,True,2013.0,SaaS Tool,"Subscription, Free",$101 – $500,CommunicationAndTeamManagement,Cloud,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
3f5d0514-82a3-43ba-8c10-9374f68677c5,Studio Binder,True,Pre-production software for film and video projects including call sheets and shot lists,StudioBinder,False,2014.0,SaaS Tool,"Subscription, Free",$101 – $500,CollaborationAndCommunication,Cloud,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted"
309f571a-a049-433f-b4a0-72e7da0f43b3,Grasshopper,True,"Grasshopper 3D is a visual programming tool for generative design, integrated with the Rhino 3D modeling software.",Robert McNeel & Associates,True,2007.0,(Part of Rhino 9),Permanent,Free,CADSoftware,Software,Design,Scripted Content
89989d93-d55b-4ad8-9e85-13b21359cab1,Lustre,False,"Autodesk Lustre is a professional color grading and finishing software for film and television, available within the Flame ecosystem.","Autodesk, Inc.",True,2003.0,2.17,"Open-Source, Free","$5,001 – $10,000",DataManagement,Software,Managed Services,Scripted Content
9e7d2dc2-7fbc-4ada-9ccc-840a8925d981,MoI 3D,True,"MoI 3D (Moment of Inspiration) is a 3D modeling software known for its precision, ease of use, and intuitive interface.",Triple Squid Software Design,False,2007.0,v6,Permanent,$101 – $500,CADSoftware,Software,Design,Promotional Content
55854217-557f-4d77-b031-3dab9119fdfc,OBS Studio,True,"OBS Studio is a free, open-source software for video recording and live streaming across multiple platforms.",lobstr,True,2012.0,32,"Open-Source, Free",Free,VideoSoftware,Software,Production Services,Scripted Content
f191e7cb-5eeb-4c2f-a00f-329b8581cf28,SampleTank,True,Virtual instrument and sample library software,IK Multimedia,True,2001.0,4.5,Permanent,$101 – $500,StockMediaSoftware,Software,Sound Design,Scripted Content
6bc02d5f-aeaf-4580-85e1-3dc2353d5382,Silhouette FX,True,Advanced compositing and visual effects version of Silhouette with enhanced features,Boris FX Inc.,True,2004.0,2025.5,Subscription,"$501 – $1,000",VideoSoftware,Software,Compositing,"Scripted Content, Promotional Content, Unscripted, Social, Location-Based Content"
51ed76e6-c84e-46f1-984f-b16302360890,TubeBuddy,True,YouTube channel management and optimization tools,TubeBuddy LLC,True,2014.0,SaaS Tool,"Subscription, Free",$101 – $500,ContentMarketingSoftware,Software,Production Services,Scripted Content
745dc601-3fca-434a-b66f-d313be1fc939,Visme,True,"Online design platform for presentations, infographics, and visual content",Visme,True,2013.0,SaaS Tool,"Subscription, Free",$101 – $500,ContentMarketingSoftware,Software,"Motion Graphics, UI Design",Scripted Content
5abde21a-f490-4296-b99d-947db7b39bd5,Vectorworks,True,CAD and BIM software for design and architecture.,Nemetschek SE,True,1985.0,2026,Subscription,"$1,001 – $5,000",CADSoftware,Software,"Production Services, Design","Scripted Content, Promotional Content, Social, Unscripted, Location-Based Content"
b8435d38-38b9-4338-b2d4-844fc5546eea,Wideo,True,Online video creation platform for marketing and business,Wideo,True,2012.0,SaaS Tool,"Subscription, Free",$101 – $500,"ContentMarketingSoftware, VideoSoftware",Software,Editorial,Scripted Content
37ce2e13-5c99-4765-ac5b-d5c54a125697,iClone,True,3D character animation software for real-time animation and rendering,Reallusion Inc.,True,2005.0,9,Permanent,"$501 – $1,000",3DDesignSoftware,Software,Animation,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
bb580a7d-35b9-44a9-9293-63a500f5da04,vidIQ,True,YouTube analytics and optimization platform,VidIQ,True,2013.0,SaaS Tool,"Subscription, Free",$101 – $500,ContentMarketingSoftware,Software,Production Services,Scripted Content
8acbe3dd-7096-4b4d-8ae7-4e4f3b32b1d5,iZotope RX,True,Professional audio repair and enhancement software suite,"iZotope, Inc.",True,2008.0,RX 12,Subscription,"$501 – $1,000",Audio Software,Software,Sound Design,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
ccae78b4-33b9-4f6b-aa47-b0fbde40d004,Adobe Creative Cloud Express,True,"Adobe Express is an all-in-one web and mobile design tool for creating social graphics, flyers, and simple videos.",Adobe Inc.,False,2016.0,SaaS Tool,Subscription,"$501 – $1,000","ContentMarketingSoftware, GraphicDesignSoftware",Cloud,3D Asset Creation,"Promotional Content, Social"
45af0b05-af55-4f68-8c43-7f49e0745355,Airtable,True,Airtable is a cloud-based platform that combines the functionality of a spreadsheet with a relational database for project management.,Formagrid,True,2015.0,SaaS Tool,"Subscription, Free",$101 – $500,CollaborationAndCommunication,Cloud,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
d82161fb-dd74-4fe7-a7ed-6e5c012bdb48,Altair HyperWorks,True,Altair HyperWorks is a simulation-driven design and computer-aided engineering (CAE) platform for product development.,Altair,True,1990.0,2025,Subscription,"$10,001+",CADSoftware,Software,Design,Scripted Content
36bd4b58-2224-420f-a1bd-2efbbe6c6867,Avid Nexis,True,Avid Nexis is a software-defined shared storage system optimized for media production and post-production workflows.,"Avid Technology, Inc.",True,2016.0,2025.x System Software,Permanent,"$5,001 – $10,000",DataManagement,"Software, Physical, Cloud, Network",Design,"Scripted Content, Promotional Content, Social, Unscripted, Location-Based Content"
3f036bba-5f9f-49d8-ad41-0b5b2a4d236b,DaVinci Fusion,True,Fusion is the integrated compositing and visual effects software included within DaVinci Resolve for motion graphics and VFX.,Blackmagic Design Pty. Ltd.,True,1996.0,20,"Consumption, Free",$101 – $500,VideoSoftware,Software,"Compositing, Motion Graphics","Scripted Content, Promotional Content, Social, Unscripted"
4959c8b8-1edb-4ccb-9b82-7cf71f0defb5,Hypar,True,Hypar is a cloud-based architectural design platform that uses generative design for building design automation.,Hypar,True,2018.0,SaaS Tool,"Subscription, Free",$101 – $500,CADSoftware,Software,Generative AI,Scripted Content
f072340b-07e4-4888-ba2e-33e60544628d,IBM Cloud,True,"IBM Cloud is an enterprise cloud computing platform offering a suite of services including AI, data analytics, and security.","IBM, Inc.",True,2011.0,SaaS Tool,"Subscription, Free",Consumption,CloudPlatform,Cloud,Managed Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
b21cc738-235a-4198-8bb5-4cc7f484e703,ProductionHQ,True,ProductionHQ is a production management software template system for organizing and tracking film and video projects.,Unknown,False,1999.0,SaaS Tool,"Subscription, Free",$101 – $500,CommunicationAndTeamManagement,Software,Production Services,Scripted Content
02f93d11-97a8-47bb-940f-64600e99f19c,Adobe Illustrator,True,"Adobe Illustrator is an industry-standard vector graphics software for creating scalable artwork, logos, and illustrations.",Adobe Inc.,True,1987.0,2025 (v30.x),Subscription,"$501 – $1,000",GraphicDesignSoftware,Software,"3D Asset Creation, Communication, Concept Development, Game Development, Social & Communication, UI Design","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
fc74003f-d166-459b-b1a3-6706e5cc7690,Adobe Media Encoder,True,Adobe Media Encoder is a video encoding application for rendering and exporting video and audio files into various formats.,Adobe Inc.,True,2003.0,2025 (v25.x),Subscription,"$501 – $1,000",VideoSoftware,Software,Editorial,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
887ad586-d989-4d42-8288-f2fcade15cc9,Final Cut Pro,True,"Apple Final Cut Pro is a professional non-linear video editing software for macOS, featuring advanced editing, color grading, and audio tools.",Apple Inc.,True,1999.0,11,Consumption,≤ $100,VideoSoftware,Software,Editorial,"Scripted Content, Promotional Content, Social, Unscripted, Reality"
30e61b01-b9a3-42fb-a5bc-98caa299fff1,Artlist,True,"Artlist is a licensing platform offering royalty-free stock footage, music, and sound effects for content creators and filmmakers.",Artlist,False,2015.0,SaaS Tool,Subscription,$101 – $500,StockMediaSoftware,Software,Production Services,Scripted Content
680d2749-e286-409f-98df-b2f8bc02f2a8,Daz Studio,True,"Daz Studio is a 3D figure modeling and animation software used for creating digital art, illustrations, and animations.","Daz Productions, Inc.",True,2005.0,4.25,"Permanent, Free",$101 – $500,3DDesignSoftware,Software,"Animation, 3D Asset Creation","Scripted Content, Video Game, Promotional Content, Unscripted"
e44a2171-57d8-4b4a-89d0-8d68e965e5a4,EditShare,True,EditShare is a collaborative video editing and media asset management platform for broadcast and post-production workflows.,"EditShare, LLC",True,2003.0,EFS 2025,Permanent,"$5,001 – $10,000",DataManagement,"Software, Physical","Production Services, Editorial","Scripted Content, Promotional Content, Social, Unscripted"
c4e3f384-eb16-462c-92a3-73c74fb12293,Enscape,True,Enscape is a real-time rendering and virtual reality plugin for architectural design and visualization software.,Enscape GmbH,False,2015.0,4.5,Subscription,"$501 – $1,000","3DDesignSoftware, CADSoftware",Software,Design,Promotional Content
1f78ad05-62e8-4427-95a9-cdd833a1b746,Final Draft,True,Final Draft is the industry-standard screenwriting software used for writing and formatting scripts for film and television.,"Final Draft, Inc.",False,1991.0,14,Permanent,≤ $100,Scriptwriting Software,Software,Scripting,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
e58d4495-b732-45c9-96fd-41dbc66b616c,Gorilla Scheduling,True,Gorilla Scheduling is a film and television production scheduling and budgeting software for producers and production managers.,Jungle Software,True,2002.0,7,Subscription,$101 – $500,CommunicationAndTeamManagement,Software,Production Services,"Scripted Content, Promotional Content"
fa1d941a-0886-46a2-8363-4b52d01fd0f4,KeyShot 2,False,"KeyShot 2 was a legacy version of the KeyShot 3D rendering software, now discontinued and no longer supported.","Luxion, Inc.",True,2010.0,2.3 (Final Version),Permanent,"$1,001 – $5,000",3DDesignSoftware,Software,Rendering,Promotional Content
f11a97f9-df6a-4383-a13c-ddd00219da44,Motion Builder,True,Autodesk MotionBuilder is a professional 3D character animation software used for motion capture data editing and real-time animation.,"Autodesk, Inc.",True,1995.0,2026,Subscription,"$1,001 – $5,000",3DDesignSoftware,Software,"Animation, Virtual Production","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
9d9aed6d-0f1b-4c28-9ca4-730ed6d0b859,Pollination,True,"Pollination is a cloud platform for building performance simulation and analysis, integrated with environmental design tools.",Ladybug Tools,True,2019.0,SaaS Tool,Subscription,$101 – $500,CADSoftware,Software,Design,"Promotional Content, Social"
18e8c26a-9cca-4a0b-8af9-6727795b8d7a,Siemens NX,True,"Integrated CAD, CAM, and CAE software.",Siemens Digital Industries Software (Siemens AG),True,1973.0,NX 2506,Subscription,"$10,001+",CADSoftware,Software,Design,Scripted Content
acba8cd2-844b-4526-b311-f0be10307b3a,Trimble Connect,True,Cloud-based collaboration platform for construction and engineering projects,Trimble Inc.,True,2014.0,SaaS Tool,"Subscription, Free",$101 – $500,CADSoftware,Software,Design,Scripted Content
2f00dca9-ce70-4189-bbb3-2eeacd13594a,Baselight,True,FilmLight Baselight is a professional color correction and finishing system for film and television post-production.,FilmLight Limited,True,2004.0,7,Subscription,"$5,001 – $10,000",VideoSoftware,Software,Production Services,"Scripted Content, Promotional Content, Unscripted, Location-Based Content"
64aac646-bad1-42c2-8e7f-85c61e08ef65,Google Trends,True,Google Trends is a tool for analyzing the popularity of search queries in Google Search across various regions and languages.,Google LLC (Alphabet Inc.),True,2006.0,SaaS Tool,Subscription,Free,ContentMarketingSoftware,Cloud,Creative Research,"Promotional Content, Social"
b8d9dc6e-7320-45dd-a6a9-13171d59fb76,Manta,True,IBM Manta Data Lineage is a data lineage platform that provides visibility into data flows across complex systems.,University of Utah,True,2011.0,1.5,"Open-Source, Free","$10,001+",SoftwareDeveloperKit,Software,FX-Simulation,"Promotional Content, Video Game"
3406d56f-2140-4393-a41b-bf6254c17c8e,Marmoset,True,Marmoset Toolbag is a real-time rendering and texture baking software used by game developers and 3D artists.,Marmoset LLC,True,2010.0,5,Subscription,$101 – $500,3DDesignSoftware,Software,Rendering,Video Game
c5d6f0cf-a1f3-4cfb-9f13-94a3486044a8,Megascans,True,"Quixel Megascans is a large library of high-quality 3D surface scans, textures, and assets for use in digital environments.","Epic Games, Inc.",True,2015.0,SaaS Tool,"Subscription, Free",Free,StockMediaSoftware,Software,3D Asset Creation,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
a99b55c9-de45-4ec0-bea9-309a027d9d85,OneDrive,True,"Microsoft OneDrive is a cloud storage service that allows users to store and synchronize files across devices, integrated with Microsoft 365.",Microsoft Corporation,True,2007.0,SaaS Tool,"Subscription, Free",Consumption,"DataManagement, CommunicationAndTeamManagement",Cloud,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
