ME-NEXUS_INFRA_ID,INFRA_NAME,INFRA_IS_ACTIVE,INFRA_DESCRIPTION,INFRA_PARENT_ORGANIZATION,INFRA_HAS_API,INFRA_RELEASE_DATE,INFRA_LATEST_VERSION,INFRA_LICENSE,INFRA_YEARLY_CORPORATE_PRICING,INFRA_FUNCTIONAL_TYPE,INFRA_STRUCTURAL_TYPE,INFRA_RELATED_SERVICES,INFRA_RELATED_CONTENT_TYPES
e8a630f2-c18c-47eb-a78a-ca0a73e75fbe,Scrivener,True,Writing and project management software for long-form content.,Literature & Latte,False,2007.0,3.5,Permanent,≤ $100,Scriptwriting Software,Software,Scripting,"Scripted Content, Video Game, Promotional Content, Social"
c77085ca-3d35-4d46-9b09-273631669faa,TouchDesigner,True,Visual development platform for interactive media.,Derivative Inc.,True,2008.0,2025.x,"Subscription, Free","$501 – $1,000",GameEngine,Software,"Motion Graphics, Extended Reality","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
7102afc2-075b-4d8b-abf9-fa6dc63aa7fe,Vegas Pro,True,Professional video editing software,Magix Software,True,1999.0,23,Subscription,$101 – $500,VideoSoftware,Software,Editorial,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
a99fa809-c350-4015-876f-9b1e27ca6188,Visual Studio Code,True,Free source code editor with extensions and debugging support,Microsoft Corporation,True,2015.0,1.99,Subscription,$101 – $500,"GameDevelopmentSoftware, SoftwareDeveloperKit",Software,"Managed Services, Production Services, Game Development","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
29313d01-1627-4bd1-b814-c6cf416234bb,Vitrina,True,AI-powered video personalization and analytics platform,VDO VITRINA INC.,True,2019.0,SaaS Tool,Subscription,$101 – $500,CollaborationAndCommunication,Cloud,Production Services,Scripted Content
8dbf4dad-e678-4122-bda6-2dc2587865e0,SAP Cloud,True,Enterprise cloud solutions for business processes.,SAP SE,True,2012.0,SaaS Tool,Consumption,Consumption,CloudPlatform,Cloud,Managed Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
bc5583ff-a44f-406d-8318-1c87d517df5d,Steinberg Nuendo,True,"Advanced DAW for film, TV, and game audio post-production.",Steinberg Media,True,2000.0,14,Permanent,"$1,001 – $5,000",Audio Software,Software,Sound Design,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
6e7e6ca0-fa8e-4292-8f83-d8a08f6ea7fe,WhatsApp,True,Instant messaging application for mobile and desktop,"Meta Platforms, Inc.",True,2009.0,SaaS Tool,Free,Free,CommunicationAndTeamManagement,Software,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
531bd9c1-fe20-4b8e-90d5-985a1721e2ca,World Machine,True,Procedural terrain generation software.,World Machine Software LLC,True,2004.0,4020,Permanent,$101 – $500,"3DDesignSoftware, GameDevelopmentSoftware",Software,"Concept Development, 3D Asset Creation, Game Development, Worldbuilding","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
91ce1f0d-a61f-4361-a45b-94f89572f2c5,ZBrush,True,Industry-standard digital sculpting and painting software,Maxon Computer GmbH,True,1999.0,2026,Subscription,"$501 – $1,000",3DDesignSoftware,Software,"3D Asset Creation, Concept Development","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
af3c56b6-41ee-406f-a437-3f0b086a5480,ePaper,True,Digital publishing platform for creating interactive digital magazines and publications,Pressmart,False,1997.0,N/A (Technology),Permanent,Consumption,Display,Software,Production Services,Scripted Content
4ea34bec-5285-4bc2-a814-9f8ddcf59825,iZotope,True,Audio processing software and plugins for music production and post-production,"iZotope, Inc.",True,2001.0,Music Production Suite 7,Subscription,$101 – $500,Audio Software,Software,Sound Design,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
9e66feaf-5d85-4d81-bb74-077d22121716,Adobe After Effects,True,"Adobe After Effects is an industry-standard motion graphics and visual effects software for film, TV, video, and web.",Adobe Inc.,True,1993.0,2025 (v25.x),Subscription,"$501 – $1,000",VideoSoftware,Software,"Animation, Compositing, Concept Development, Visual Effects, Game Development, Generative AI, Matchmove, Motion Graphics, Production Services","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
78895953-3754-4446-bf1e-1d187df6da27,Alibaba Cloud,True,"Alibaba Cloud is a global cloud computing platform offering a comprehensive suite of IaaS, PaaS, and SaaS solutions.",Alibaba,True,2009.0,SaaS Tool,Consumption,Consumption,CloudPlatform,Cloud,Managed Services,Scripted Content
55f9b3df-4cf5-4664-a02c-11f6e46258e0,Amazon EC2,True,Amazon Elastic Compute Cloud (EC2) is a cloud computing service that provides resizable virtual servers within the AWS infrastructure.,"Amazon Web Services, Inc.",True,2006.0,SaaS Tool,Subscription,Consumption,CloudPlatform,Cloud,Managed Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Reality, Location-Based Content"
7cb4b492-f6db-4e7f-b4fe-b4123fc38c3f,Apple Logic Pro,True,"Apple Logic Pro is a professional digital audio workstation (DAW) used for music production, editing, and mixing on macOS.",Apple Inc.,True,1993.0,11,Permanent,≤ $100,VideoSoftware,Software,Sound Design,"Scripted Content, Promotional Content, Social, Unscripted, Reality"
a6f46597-a32a-4eb3-9e16-a00aaca7542c,Apple Motion,True,"Apple Motion is a motion graphics and visual effects application designed for creating cinematic 2D and 3D titles, transitions, and effects.",Apple Inc.,True,2004.0,5.9,Permanent,≤ $100,VideoSoftware,Software,Motion Graphics,"Scripted Content, Promotional Content, Social, Unscripted, Reality"
86fe2e2d-e24e-47e0-a199-7a0c23d4de34,Bentley ProjectWise,True,Bentley ProjectWise is a collaboration and information management software for the design and construction of infrastructure projects.,"Bentley Systems, Incorporated",True,1998.0,CONNECT Edition 2025,Subscription,"$1,001 – $5,000",CADSoftware,Software,Design,Scripted Content
8259c886-a158-4244-9217-210db904b188,Buffer,True,"Buffer is a social media management platform used for scheduling, publishing, and analyzing social media content.",Buffer,True,2010.0,SaaS Tool,"Subscription, Free",$101 – $500,ContentMarketingSoftware,Software,Production Services,Scripted Content
232c329e-4537-48e6-9664-15edc519ad9b,Mantra,True,"Mantra is the built-in rendering engine for Houdini, used for creating photorealistic images and animations.",Side Effects Software Inc.,True,1996.0,21,Subscription,Free,3DDesignSoftware,Software,Rendering,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
a1a0da06-fdb9-433d-a9ca-895375d4149b,NoteTabs,True,"NoteTab is a text and HTML editor for Windows, known for its scripting capabilities and text processing features.",Tony L. Trinh (open-source project),True,1998.0,8.2,"Permanent, Free",≤ $100,EditorialSoftware,Software,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
a35b058f-4f48-48fe-aace-de206c74d672,Corona Renderer,True,"Chaos Corona is a photorealistic ray-tracing renderer for 3ds Max and Cinema 4D, widely used in architectural visualization.",Chaos Software LTD EOOD,True,2015.0,12,Subscription,$101 – $500,3DDesignSoftware,Software,Rendering,"Promotional Content, Location-Based Content"
da5a45ee-f1f4-453a-b5ca-87902a1ed380,Final Cut,True,"Final Cut Studio was a professional suite of video production applications from Apple, discontinued in 2011.",Apple Inc.,True,1999.0,10.9,Permanent,≤ $100,VideoSoftware,Software,Editorial,"Scripted Content, Promotional Content, Social, Unscripted, Location-Based Content"
709ff0a9-71ef-40e3-9add-ed0e1fae2ef6,Frame.io,True,"Frame.io is a cloud-based video collaboration platform for review, approval, and workflow management, owned by Adobe.",Adobe Inc.,True,2015.0,SaaS Tool,"Subscription, Free","$501 – $1,000",VideoSoftware,Cloud,Creative Supervision,"Scripted Content, Promotional Content, Social, Unscripted"
b3915de0-99c6-423a-a448-01ab07519ce0,KeyShot 5,False,"KeyShot 5 was a legacy version of the KeyShot 3D rendering software, now discontinued and no longer supported.","Luxion, Inc.",True,2014.0,5.2 (Final Version),Permanent,"$501 – $1,000",3DDesignSoftware,Software,Rendering,Promotional Content
afbd9e51-5619-414c-99f6-23c7cbc8faef,Navisworks,True,"Autodesk Navisworks is a project review software for architecture, engineering, and construction that enables 3D model coordination.",Navigine,True,1997.0,2026,Subscription,"$1,001 – $5,000",CADSoftware,Software,Design,Scripted Content
97cf84fc-6615-455f-a4d0-496c9a117867,PHP,True,"PHP is an open-source, server-side scripting language widely used for web development and creating dynamic web pages.",PHP Group,True,1995.0,8.5,"Open-Source, Free",Free,SoftwareDeveloperKit,Software,Managed Services,Scripted Content
487f512a-584c-40ce-b09d-35855d863f91,PTC Creo,True,"PTC Creo is a suite of 3D CAD software used for product design, engineering, and manufacturing.",PTC Inc.,True,2011.0,12,Subscription,"$1,001 – $5,000",CADSoftware,Software,Design,Scripted Content
f20714d8-b343-4ca0-af22-b1de7aad4bea,Reaper,True,"Cockos Reaper is a complete digital audio production application offering multitrack audio and MIDI recording, editing, and mixing.",Cockos Inc.,True,2006.0,7.25,Permanent,≤ $100,VideoSoftware,Software,Sound Design,Scripted Content
f106c170-1ab9-413d-a44b-ca9dc998756a,RenderMan,True,Advanced 3D rendering software for film and television,Pixar,True,1989.0,27,Subscription,"$1,001 – $5,000",3DDesignSoftware,Software,Rendering,"Scripted Content, Promotional Content, Social, Unscripted, Location-Based Content"
6474a7fa-3d1b-4692-a270-e6116492bf16,Autodesk Inventor,True,Autodesk Inventor is a professional-grade 3D mechanical design and simulation software for product development and manufacturing.,"Autodesk, Inc.",True,1999.0,2026,Subscription,"$1,001 – $5,000",CADSoftware,Software,Design,Scripted Content
139b00d4-a986-4a4f-8395-32dbf480ff4c,CelAction,True,CelAction2D is a professional 2D animation software used for creating high-quality animation for television and film.,CelAction Ltd,True,2000.0,2D v6.0,Subscription,"$1,001 – $5,000",VideoSoftware,Software,Animation,"Scripted Content, Promotional Content, Unscripted, Location-Based Content"
f3caecb3-15d4-4357-afeb-6a945a8e0f2e,DaVinci Fairlight,True,Fairlight is the integrated professional digital audio mixing and post-production toolset within DaVinci Resolve.,Blackmagic Design Pty. Ltd.,True,1975.0,20,"Consumption, Free",$101 – $500,Audio Software,Software,Sound Design,"Scripted Content, Promotional Content, Social, Unscripted"
cf7b9ee4-85db-4ea1-b710-07b094d78f99,Dropbox,True,Dropbox is a cloud storage and file synchronization service that enables file sharing and collaboration across multiple devices.,Dropbox,True,2008.0,SaaS Tool,"Subscription, Free",$101 – $500,"DataManagement, CollaborationAndCommunication",Cloud,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
2d89bde7-9b3c-45eb-bbf4-b2cc96a9f067,Houdini,True,"Houdini is a 3D procedural software for creating visual effects, motion graphics, and game assets.",Side Effects Software Inc.,True,1996.0,21,"Subscription, Free",Free,3DDesignSoftware,Software,Rendering,"Scripted Content, Promotional Content, Unscripted, Location-Based Content"
856e1f74-45f2-4960-ac09-cef4d31b8a99,MSC Nastran,True,MSC Nastran is a finite element analysis (FEA) software used for structural analysis and simulation in engineering.,Hexagon AB,True,1971.0,2025,Subscription,"$10,001+",CADSoftware,Software,Design,Scripted Content
1e11369a-db90-4e6e-9c96-3b3ed2e42ca1,Modo,False,"Foundry Modo is a comprehensive 3D modeling, sculpting, painting, and rendering application for artists and designers.",The Foundry Visionmongers Ltd.,True,2004.0,19,Subscription,END_OF_LIFE,3DDesignSoftware,Software,"3D Asset Creation, Rendering","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
bc183524-cc8f-4839-983f-24746ec3ea58,PDF Expert,True,"PDF Expert is a PDF editor and reader application for macOS and iOS, used for annotating, editing, and signing PDF documents.",Readdle Inc.,True,2010.0,4,Subscription,≤ $100,CollaborationAndCommunication,Software,Production Services,Scripted Content
99c612fb-b464-4839-8f1c-9f62584744b8,Shake,False,Discontinued compositing software (legacy),Apple Inc.,False,1997.0,4.1 (Final Version),Permanent,END_OF_LIFE,VideoSoftware,Software,Compositing,Scripted Content
8e262d1b-4b73-4616-8994-0a69158b0892,ShotPut Pro,True,"Professional media offloading software for video, audio, and photo files with verified copy and checksum verification",Imagine Products,False,2006.0,2025.x,Permanent,$101 – $500,CollaborationAndCommunication,Software,Production Services,"Scripted Content, Promotional Content"
0f464891-8961-4b91-ba60-c4d4cd0fcdf3,Silverlight,False,Discontinued web application framework,Microsoft Corporation,False,2007.0,5.1 (Final Version),Free,END_OF_LIFE,SoftwareDeveloperKit,Software,Managed Services,Scripted Content
2b4bc96d-e8d3-44d3-9d5f-4f0256824031,SketchUp,True,"3D modeling software for architecture, interior design, and engineering",Trimble Inc.,True,2000.0,2025,"Subscription, Free",$101 – $500,"3DDesignSoftware, CADSoftware",Software,"Design, Concept Development","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
e16acf99-9d51-4d2f-b10c-bc1afa27d7bd,Twinmotion,True,Real-time 3D immersion software for architecture and construction,"Epic Games, Inc.",True,2005.0,2025.2,"Subscription, Free",Free,CADSoftware,Software,Design,Promotional Content
8542a826-f0f7-4b8d-a6b7-1359207d203a,Unity,True,Cross-platform game engine and development platform,Unity Software Inc.,True,2005.0,2025.2 (LTS),"Subscription, Free",Free,"GameDevelopmentSoftware, GameEngine",Software,"Game Development, Animation, Rendering, Extended Reality, Lighting, Virtual Production, Worldbuilding","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
7776ef1b-3948-4d1c-84f7-0e053cd0165b,Unreal Engine,True,Game engine and real-time 3D creation platform,"Epic Games, Inc.",True,1998.0,5.6,"Free, Subscription","$1,001 – $5,000","GameEngine, GameDevelopmentSoftware",Software,"Animation, Extended Reality, Game Development, Layout, Lighting, Rendering, Sound Design, Virtual Production, Worldbuilding","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
a04c6207-8128-40ca-9cc0-c35cb152e86b,VRay,True,Photorealistic rendering software for 3D applications,Chaos Software LTD EOOD,True,2002.0,7,Subscription,"$501 – $1,000",3DDesignSoftware,Software,Rendering,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
6ea2ed7a-bbf4-45a5-80c1-46069f7b5c1e,Windows,True,Operating system for personal computers and servers,Microsoft Corporation,True,1985.0,Windows 12,Permanent,$101 – $500,OperatingSystem,Software,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
9052e83d-cebd-4b50-85de-1cac1b8f2509,Workday,True,"Enterprise software for HR, payroll, and financial management.","Workday, Inc.",True,2005.0,SaaS Tool,Subscription,"$1,001 – $5,000",DataManagement,Cloud,Production Services,Scripted Content
4ba9bf49-16bc-44b5-bc1e-e541d7d04ee4,YouTube Studio,True,Creator dashboard for managing YouTube channels.,Google,True,2014.0,SaaS Tool,Free,Free,"ContentMarketingSoftware, VideoSoftware",Cloud,Production Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
7c34adce-41d4-418f-9c6c-13e474bbb391,Adobe InDesign,True,Adobe InDesign is a professional desktop publishing and page layout design software for print and digital media.,Adobe Inc.,True,1999.0,2025 (v21.x),Subscription,"$501 – $1,000",GraphicDesignSoftware,Software,Concept Development,Scripted Content
39ba1356-9c29-444e-a7f8-31bae4a76309,Adobe Premiere Rush,False,"Adobe Premiere Rush is a simplified, cross-device video editing app designed for creating and sharing social media content.",Adobe Inc.,False,2018.0,SaaS Tool,"Free, Subscription",≤ $100,VideoSoftware,Cloud,Editorial,"Promotional Content, Social"
cdd71368-1a16-4463-bd0c-fa40d1bac916,Archicad,True,Graphisoft Archicad is a Building Information Modeling (BIM) software used by architects for architectural design and documentation.,GRAPHISOFT,True,1984.0,29,Permanent,"$1,001 – $5,000",CADSoftware,Software,Design,Scripted Content
ff6353bd-4d9c-4258-aab4-0d1e4558bde7,Autodesk BIM 360,True,Autodesk BIM Collaborate Pro is a cloud-based platform for design collaboration and coordination in construction projects.,"Autodesk, Inc.",True,2012.0,SaaS Tool,Subscription,"$1,001 – $5,000",CADSoftware,Cloud,Design,Scripted Content
7b4e6b11-026c-469b-b985-c31c9d4f9c5a,Autodesk Vault,True,Autodesk Vault is a data management software that helps design and engineering teams manage their project data and documentation.,"Autodesk, Inc.",True,2003.0,2026,Subscription,"$501 – $1,000",DataManagement,Cloud,Design,Scripted Content
6a0a089e-76cf-4969-affb-8acce822d3dd,Entertainment Partners Payroll,True,Entertainment Partners Payroll is a payroll and production accounting software specialized for the entertainment industry.,IPConfigure,True,1976.0,SaaS Tool,Subscription,$101 – $500,CollaborationAndCommunication,Software,Production Services,"Scripted Content, Promotional Content"
e718926a-d1f9-4f17-9d2c-1818a5b64dd6,Krita,True,"Krita is a free and open-source digital painting application designed for concept art, illustration, and texture painting.",Krita Foundation,True,2005.0,6,"Free, Open-Source",Free,VideoSoftware,Software,"Compositing, Animation","Scripted Content, Promotional Content"
9e779ced-84bd-42b6-8f9a-02dbdd3d350a,Movie Magic Budgeting,True,Movie Magic Budgeting is an industry-standard software for creating and managing production budgets for film and television.,Entertainment Partners,True,1987.0,8,Subscription,"$501 – $1,000",VideoSoftware,Software,Production Services,"Scripted Content, Promotional Content, Unscripted"
5ba411f4-23e5-48ee-910a-177a99f351e8,Quill,True,"Quill.org is a non-profit organization that provides free, interactive literacy activities for students to improve their writing skills.",Facebook/Meta,True,2016.0,2.2,Permanent,Free,3DDesignSoftware,Software,Concept Development,"Scripted Content, Video Game, Promotional Content"
786d8193-08a2-4b2e-bc09-969fc5bed57d,Steinberg Cubase,True,Professional music production and DAW software.,Steinberg Media,True,1989.0,14,Permanent,$101 – $500,Audio Software,Software,Sound Design,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
dcfda79d-b129-4f01-90bd-f57494147bd4,Autodesk Robot Structural Analysis,True,Autodesk Robot Structural Analysis is a structural analysis and design software for engineers to simulate loads and verify code compliance.,"Autodesk, Inc.",True,1989.0,2026,Subscription,"$1,001 – $5,000",CADSoftware,Software,Design,Scripted Content
5a201845-17f9-4ee7-adbc-ab79d2c8f18e,Azure Blob Storage,True,"Azure Blob Storage is Microsoft's object storage solution for the cloud, designed for storing massive amounts of unstructured data.",Microsoft Corporation,True,2010.0,SaaS Tool,Consumption,Consumption,CloudPlatform,Cloud,Managed Services,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
c42d9f9d-c829-46bd-853c-d2e6199bd316,Bentley STAAD.Pro,True,Bentley STAAD.Pro is a structural analysis and design software used by civil and structural engineers.,"Bentley Systems, Incorporated",True,1997.0,CONNECT Edition 2025,Subscription,"$1,001 – $5,000",CADSoftware,Software,Design,Scripted Content
86443d4d-5bd4-4fda-a34f-fc945adf84ea,Flight,True,Jeppesen FliteDeck Pro is a flight planning and navigation software used by pilots in the aviation industry.,Flight,True,1982.0,2026,Subscription,Consumption,GameEngine,Software,Game Development,Video Game
b920335a-518b-49cb-b45c-c8d228aa0f16,Google Cloud Anvato,True,Google Cloud Anvato is an enterprise video hosting and streaming platform integrated with Google Cloud services.,Google LLC,True,2007.0,SaaS Tool,Consumption,Consumption,CloudPlatform,Cloud,Managed Services,Promotional Content
bd6caeda-d7c5-46c6-be46-4ddcaab3ac8b,Cinema 4D,True,"Maxon Cinema 4D is a professional 3D modeling, animation, and rendering software for motion graphics and visual effects.",Maxon Computer GmbH,True,1993.0,2026,Subscription,"$1,001 – $5,000",3DDesignSoftware,Software,"Animation, 3D Asset Creation, Visual Effects, Concept Development, FX-Simulation, Game Development, Lighting, Worldbuilding","Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
7748383b-0a0e-4a45-b814-1f1ddc65cdc4,NVIDIA Mental Ray,False,"Mental Ray was an advanced ray tracing rendering engine used to create photorealistic imagery in 3D graphics, now discontinued.",NVIDIA,True,1989.0,3.14 (Final Version),Permanent,END_OF_LIFE,3DDesignSoftware,Software,Rendering,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
7774f287-3910-4132-9a30-32e2434f4e9a,Oracle Cloud,True,Oracle Cloud Infrastructure (OCI) is a suite of cloud computing services that runs on the Oracle Cloud platform.,Oracle Corporation,True,2012.0,SaaS Tool,"Subscription, Free",Consumption,CloudSoftware,Cloud,Managed Services,"Video Game, Scripted Content, Promotional Content, Social, Unscripted, Location-Based Content"
fa1472fe-02de-4c45-bb9d-8fa3dae61dcb,Avid Pro Tools,True,"Avid Pro Tools is a professional digital audio workstation (DAW) for music production, audio post-production, and mixing.","Avid Technology, Inc.",True,1991.0,2025.9,Subscription,$101 – $500,Audio Software,Software,Sound Design,"Scripted Content, Video Game, Promotional Content, Social, Unscripted, Location-Based Content"
9f6600d9-beb1-4b88-87de-5b1cde93e7ee,Sketch,True,Vector graphics editor and digital design tool for UI/UX design on macOS,Sketch B.V.,True,2010.0,99,Subscription,$101 – $500,GraphicDesignSoftware,Software,Concept Development,"Promotional Content, Social"
